# Data Science Requirements for LUMIN.AI - Minimal Version
# Core packages for data analysis and visualization

# Core Data Science Stack
numpy==1.25.2              # Numerical computing
pandas==2.1.0              # Data analysis and manipulation
matplotlib==3.7.2          # Data visualization
seaborn==0.12.2            # Statistical data visualization
scikit-learn==1.3.0        # Machine learning
statsmodels==0.14.0        # Statistical models

# MongoDB connectivity
pymongo==4.5.0             # MongoDB database driver

# Jupyter and interactive computing
jupyter==1.0.0             # Interactive notebook environment
ipykernel==6.25.2          # IPython kernel for Jupyter
ipywidgets==8.1.1          # Interactive widgets for notebooks
